userId,movieId,rating,timestamp
305,1591,3.0,1533113699
233,91658,3.0,1533235488
233,87529,2.5,1533235550
233,96020,3.0,1533296418
233,2296,2.0,1533296455
233,5816,3.5,1533296501
233,5989,3.5,1533296504
233,7438,3.5,1533296506
233,5418,4.0,1533296508
233,32587,3.0,1533296514
233,8368,3.5,1533296520
50,190183,3.5,1533302021
50,2019,4.0,1533302036
50,4399,3.5,1533302147
50,188301,3.0,1533302277
318,171011,4.5,1533303535
272,177765,5.0,1533490600
272,1240,4.0,1533490655
272,589,3.5,1533490657
272,109487,3.5,1533490668
272,50872,3.5,1533490672
272,49272,2.5,1533490690
272,1682,4.0,1533490828
272,112138,4.0,1533490929
462,184721,4.0,1533519112
462,188189,4.5,1533519140
462,44555,4.5,1533521556
272,3147,4.5,1533566039
272,1527,4.0,1533566053
272,134853,2.5,1533566182
272,5903,4.0,1533566206
272,2167,3.5,1533566237
272,84152,4.0,1533566246
272,108190,3.0,1533566252
210,79091,4.0,1533667246
210,103335,4.0,1533667259
210,135887,4.0,1533667275
210,96610,3.5,1533667381
210,119167,3.5,1533667562
210,77795,3.5,1533667604
210,116797,5.0,1533754547
514,1704,4.0,1533871404
514,356,4.0,1533871408
514,4993,2.0,1533871470
514,7153,3.0,1533871477
514,5952,2.0,1533871481
514,58559,3.0,1533871489
514,79132,4.0,1533871492
514,4202,3.0,1533871551
514,1198,5.0,1533871625
514,260,5.0,1533871727
514,593,5.0,1533871755
514,1196,5.0,1533871843
514,2013,3.5,1533871924
514,80463,5.0,1533871971
514,3471,5.0,1533872127
514,1197,5.0,1533872246
514,1213,4.5,1533872252
514,1214,4.0,1533872256
514,1240,4.0,1533872268
514,1036,4.0,1533872278
514,589,4.0,1533872281
514,1270,5.0,1533872291
514,2716,4.0,1533872299
514,47,4.0,1533872325
514,1307,4.5,1533872329
514,1302,5.0,1533872331
514,1097,4.5,1533872346
514,1278,4.0,1533872353
514,104841,3.0,1533872356
514,1968,4.0,1533872361
514,1210,4.0,1533872364
514,2115,4.0,1533872366
514,1961,4.0,1533872374
514,1997,4.0,1533872377
514,1682,4.0,1533872381
514,1954,4.0,1533872398
514,1,4.0,1533872400
514,2081,4.0,1533872407
514,2959,2.5,1533872414
514,1610,4.5,1533872420
514,3499,4.0,1533872426
514,364,4.0,1533872439
514,1962,4.0,1533872443
514,2791,4.0,1533872446
514,2028,4.0,1533872451
514,2288,4.0,1533872463
514,1288,4.0,1533872481
514,4321,4.0,1533872487
514,2797,4.0,1533872488
514,2762,4.0,1533872490
514,588,4.0,1533872494
514,4855,4.0,1533872502
514,2078,4.0,1533872507
514,2355,3.5,1533872515
514,34,4.0,1533872519
514,3527,4.0,1533872532
514,16,3.5,1533872553
514,2174,4.0,1533872559
514,2406,3.0,1533872563
514,2011,2.0,1533872574
514,3421,4.0,1533872578
514,76093,4.0,1533872585
514,50872,4.0,1533872588
514,1625,2.5,1533872597
514,2420,4.5,1533872601
514,3552,4.0,1533872607
514,3897,3.5,1533872643
514,134130,4.0,1533872649
514,1994,4.0,1533872652
514,4246,4.0,1533872665
514,1022,4.0,1533872666
514,74458,4.0,1533872690
514,2096,4.0,1533872691
514,109487,4.0,1533872696
514,69122,4.0,1533872710
514,3703,4.5,1533872723
514,440,4.0,1533872752
514,73017,4.0,1533872778
514,1345,4.0,1533872782
514,1321,4.0,1533872819
514,122900,2.0,1533872826
514,2087,4.0,1533872830
514,112852,3.0,1533872836
514,59369,4.0,1533872847
514,87869,4.0,1533872875
514,2455,4.0,1533872885
514,592,2.5,1533872886
514,596,4.0,1533872889
514,3868,4.0,1533872894
514,1517,3.5,1533872919
514,89492,4.5,1533873024
514,6870,2.0,1533873471
514,2795,4.0,1533873603
514,2100,2.5,1533873611
514,3033,2.5,1533873614
514,586,3.5,1533873619
514,2746,3.5,1533873623
514,2458,2.0,1533873657
514,5337,2.5,1533873663
514,185029,4.0,1533874028
514,179819,2.0,1533874318
514,122926,4.0,1533874475
514,122906,2.0,1533874486
514,177763,2.5,1533874498
514,180985,3.0,1533874505
514,3016,3.0,1533874613
514,1407,3.0,1533874617
514,1130,3.5,1533874620
514,2003,4.0,1533874628
514,1327,2.0,1533874644
514,1974,2.0,1533874660
514,175303,3.0,1533874664
514,1128,4.0,1533874667
514,1983,3.0,1533874678
514,51077,2.0,1533874683
514,1975,2.0,1533874700
514,169984,2.0,1533874748
514,1717,2.5,1533874756
514,1644,2.0,1533874765
514,2148,2.5,1533874769
514,1388,3.0,1533874773
514,2121,2.0,1533874779
514,3708,3.0,1533874788
514,2787,2.5,1533874791
514,1969,2.0,1533874802
514,1976,2.0,1533874823
514,1991,3.0,1533874936
318,179135,5.0,1533931830
514,1259,4.5,1533944378
514,2903,2.0,1533944776
514,2902,3.0,1533944811
514,2454,3.0,1533944890
514,136958,2.0,1533944938
514,296,4.0,1533945044
514,184931,4.0,1533945092
514,6296,4.0,1533945149
514,1179,4.0,1533945171
514,38583,2.5,1533945202
514,2002,3.0,1533945237
514,160571,3.0,1533945298
514,7477,2.5,1533945338
514,2662,4.0,1533945464
514,3052,3.0,1533945514
514,44,2.5,1533945558
514,2289,2.0,1533945587
514,6639,4.0,1533945614
514,7891,3.0,1533945835
514,26198,2.5,1533945889
514,53123,3.0,1533945947
514,168358,2.5,1533945970
514,1301,3.5,1533945992
514,34162,3.0,1533946024
514,167538,1.0,1533946049
514,1449,4.0,1533946074
514,186587,3.0,1533946102
514,140956,3.0,1533946119
514,46970,3.0,1533946158
514,785,2.5,1533946183
514,40478,2.5,1533946214
514,185473,3.0,1533946240
514,6299,2.5,1533946273
514,72171,2.0,1533946304
514,159510,2.0,1533946332
514,3385,3.0,1533946372
514,3041,2.0,1533946424
514,62586,2.0,1533946449
514,5543,2.5,1533946478
514,31150,2.0,1533946512
514,185,3.0,1533946543
514,6780,3.0,1533946579
514,2297,3.0,1533946599
514,1998,1.5,1533946626
514,3244,2.5,1533946650
514,124484,3.0,1533946674
514,5103,3.5,1533946707
514,136864,2.5,1533946817
514,5755,2.0,1533946858
514,74754,1.0,1533946916
514,184471,3.0,1533946968
514,5041,1.5,1533946998
514,184987,3.0,1533947024
514,179401,4.0,1533947052
514,3294,1.5,1533947075
514,3478,3.0,1533947109
514,185033,2.0,1533947134
514,22,3.0,1533947171
514,2268,4.5,1533948633
514,112552,4.5,1533948663
514,1193,4.0,1533948671
514,82459,4.5,1533948674
514,148626,4.0,1533948677
514,69481,4.0,1533948680
514,1136,4.0,1533948683
514,1234,4.5,1533948733
514,81932,4.0,1533948740
514,81845,4.0,1533948747
514,2161,3.0,1533948775
514,3363,4.5,1533948798
514,1265,4.0,1533948808
514,1207,4.0,1533948821
514,1396,4.5,1533948832
514,150,4.0,1533948837
514,1090,4.0,1533948858
514,1291,4.0,1533948866
514,54997,4.0,1533948878
514,5060,3.0,1533948883
514,72641,4.0,1533948888
514,1784,4.0,1533948897
514,4007,4.0,1533948901
514,595,4.0,1533948940
514,84772,3.5,1533948955
514,54503,4.0,1533948958
514,1641,3.5,1533948960
514,112183,2.5,1533948968
514,128360,3.0,1533948973
514,161,4.0,1533948998
514,6942,4.5,1533949005
514,4002,3.5,1533949031
514,2571,4.0,1533949050
514,4128,4.0,1533949055
514,3911,4.0,1533949061
514,115713,3.0,1533949071
514,81562,3.0,1533949079
514,109374,4.0,1533949086
514,3671,4.0,1533949090
514,474,4.0,1533949095
514,3039,3.5,1533949099
514,1674,4.0,1533949134
514,6944,3.0,1533949168
514,2005,3.5,1533949180
514,4361,4.5,1533949185
514,4995,4.0,1533949192
514,62,4.0,1533949200
514,3210,4.0,1533949232
514,3704,2.0,1533949249
514,2144,3.0,1533949258
514,6377,4.0,1533949270
514,597,2.5,1533949276
514,11,4.0,1533949297
514,8961,3.5,1533949311
514,2987,3.0,1533949324
514,4306,4.0,1533949329
514,49272,3.5,1533949392
514,111759,3.5,1533949405
514,104211,4.0,1533949408
514,480,4.5,1533949907
514,2918,4.0,1533953630
514,1266,4.0,1533953669
514,3361,4.0,1533953688
514,96588,4.0,1533953697
514,6979,5.0,1533953731
